property_type,state,lat,lon,area_m2,price_usd
house,Quetta,20.726007,-100.442642,135,115789.47
house,KPK,18.795519,-99.231445,165,93684.21
house,KPK,18.885848,-98.973834,82,75694.74
house,Quetta,20.403807,-99.990905,110,62105.26
house,Sindh,22.134478,-100.929138,97,40789.47
house,Karachi,19.5562275,-99.2674713,64,52631.53
apartment,Quetta,20.726007,-100.442642,173,231578.95
house,Gilgit,25.757803,-100.404541,179,99473.68
house,Sindh,22.1593377,-101.0443504,187,100000.0
house,Quetta,20.726007,-100.442642,180,127894.74
house,Hunza,19.475765,-99.145,270,131578.95
house,Quetta,20.6490506,-100.4393293,380,300000.0
house,Islamabad,19.060701,-98.329774,255,139473.68
house,Naltar,25.365447,-100.9942,167,76000.0
apartment,Sost,23.634501,-102.552788,180,105263.16
house,Jutail,32.589504,-115.363762,86,41578.95
apartment,Hunza,19.383952,-99.160229,110,176327.37
house,Islamabad,18.97302,-98.206238,210,150000.0
apartment,Jutail Sur,24.16478214,-110.3053683,71,42105.26
apartment,Skardu,21.072905,-89.65963,210,104013.16
house,Gilgit,25.758963,-100.316811,175,65789.47
house,Islamabad,19.0378006,-98.3007086,165,111578.95
house,Hunza,19.3870644,-99.0362059,300,134210.53
house,Karachi,19.5329337,-99.164866,290,244736.84
house,Gilgit,19.29712,-98.255075,160,68421.05
house,KPK,23.634501,-102.552788,110,68421.05
house,Quetta,20.70706703,-100.4718161,309,194736.84
house,Islamabad,19.046589,-98.102929,92,33157.89
house,Gilgit,25.7394971,-100.2754971,164,65789.47
house,Naltar,19.100079,-96.121007,220,150000.0
house,Sindh,22.147087,-100.960213,105,57894.74
house,Jalalabad,21.1264477,-101.611078,250,120526.32
house,KPK,18.917542,-98.963181,140,76315.79
house,Hunza,19.472128,-99.146697,190,102263.16
house,Karachi,19.234984,-99.558175,115,110526.32
house,Islamabad,18.9187144,-98.4266391,90,46842.11
house,Skardu,21.075163,-89.516731,185,89210.53
